ID	Idx	GroupID	State	Type	Text	Name	Date	Codes	Memos	MemoID	Author	Size	DocType	MediaFileX	ScaleFactor	CodesWndWidth	ScrollPosPage	ScrollPosX	ScrollPosY	SelPage	SelX1	SelY1	SelX2	SelY2	ExtLink1	ExtLink2	ExtLink3	RIS-TY	RIS-AU	RIS-TI	RIS-ID	RIS-PY	Data	CodTemp	Data2	PlainTextWin	PlainTextMac	GeoLinkID	Color	LastChgUser	LastChgDate
184	129	0	0	0	BLOB	HA-Literatur_15-08-25_10-07-01_SB01	2018-01-18T12:07:44.089	1	0	0	anonymous	17743	0		1.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:08:10.411
185	130	0	0	0	BLOB	HA-Literatur-Analyse_15-08-28_10-07-01_SB01	2018-01-18T12:07:44.595	8	0	0	anonymous	9213	0		1.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:08:10.892
186	131	0	0	0	BLOB	HA-Literatur-Einleitung_15-08-25_10-07-01_SB01	2018-01-18T12:07:45.106	0	0	0	anonymous	8462	0		0.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:08:11.673
187	132	0	0	0	BLOB	HA-Literatur-Resumee_15-09-04_10-07-01_SB01	2018-01-18T12:07:45.614	0	0	0	anonymous	3294	0		0.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:08:12.235
188	133	0	0	0	BLOB	HA-Literatur-Schluss_15-09-04_10-07-01_SB01	2018-01-18T12:07:46.148	9	0	0	anonymous	15534	0		1.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:08:13.039
189	134	0	0	0	BLOB	HA-Literaturverzeichnis-Anhang_16-02-29_10-07-01_SB01	2018-01-18T12:07:46.697	0	0	0	anonymous	37457	0		0.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:08:16.229
190	135	0	0	0	BLOB	HA-Mathematikunterricht_16-02-29_01-12-23_SB28	2018-01-18T12:07:47.367	0	0	0	anonymous	33288	0		0.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:08:16.942
191	136	0	0	0	BLOB	HA-Medien_15-06-14_20-27-20_SB01	2018-01-18T12:07:48.189	0	0	0	anonymous	30261	0		0.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:08:17.567
192	137	0	0	0	BLOB	HA-Mehrsprachigkeit_15-08-12_29-02-94_SB28	2018-01-18T12:07:48.900	54	0	0	anonymous	26164	0		1.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:08:18.320
193	138	0	0	0	BLOB	HA-Methodologie_13-07-15_21-02-74_SB03	2018-01-18T12:07:49.450	0	0	0	anonymous	9295	0		0.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:08:18.956
194	139	0	0	0	BLOB	HA-Minderheiten-Tuerkei_15-04-10_25-25-64	2018-01-18T12:07:49.932	0	0	0	anonymous	36444	0		0.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:08:19.528
195	140	0	0	0	BLOB	HA-Modalitaet_13-08-04_13-03-03_SB13	2018-01-18T12:07:50.444	0	0	0	anonymous	2398	0		0.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:08:20.289
196	141	0	0	0	BLOB	HA-Modalitaet-Begriff_13-08-10_13-03-03_SB13	2018-01-18T12:07:50.935	5	0	0	anonymous	10225	0		1.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:08:20.754
197	142	0	0	0	BLOB	HA-Modalitaet-Einleitung_13-08-10_13-03-03_SB13	2018-01-18T12:07:51.425	0	0	0	anonymous	2305	0		0.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:08:21.254
198	143	0	0	0	BLOB	HA-Modalitaet-Gliederung_13-08-27_13-03-03	2018-01-18T12:07:51.896	0	0	0	anonymous	3320	0		0.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:08:21.711
199	144	0	0	0	BLOB	HA-Modalverben_12-03-24_03-19-57_15-24-58_SB03	2018-01-18T12:07:52.361	14	0	0	anonymous	25814	0		1.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:08:22.254
200	145	0	0	0	BLOB	HA-Motivation_15-12-07_24-05-64_SB02	2018-01-18T12:07:52.910	9	0	0	anonymous	19869	0		1.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:08:22.793
201	146	0	0	0	BLOB	HA-Musik_15-08-24_20-28-40_SB20	2018-01-18T12:07:53.651	0	0	0	anonymous	68142	0		0.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:08:23.409
202	147	0	0	0	BLOB	HA-Narative-Urbanen_15-05-20_29-02-94_SB28	2018-01-18T12:07:54.147	4	0	0	anonymous	25999	0		1.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:08:24.161
203	148	0	0	0	BLOB	HA-Naturwissenschaft1_15-10-14_10-11-31_SB02	2018-01-18T12:07:54.702	0	0	0	anonymous	15034	0		0.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:08:24.963
204	149	0	0	0	BLOB	HA-NdL_15-06-01_18-16-73_WB06	2018-01-18T12:07:55.265	34	0	0	anonymous	41046	0		1.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:08:25.486
205	150	0	0	0	BLOB	HA-Ort-Raum-Raeumlichkeit_13-01-14_08-09-12_SB03	2018-01-18T12:07:55.780	2	0	0	anonymous	47949	0		1.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:08:26.620
206	151	0	0	0	BLOB	HA-Philosophie-der-Kunst_11-12-05_10-03-13_WB06	2018-01-18T12:07:56.609	12	0	0	anonymous	40959	0		1.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:08:27.758
207	152	0	0	0	BLOB	HA-Philosophieren-mit-Kindern_12-06-25_08-03-18_SB13	2018-01-18T12:07:57.244	24	0	0	anonymous	62043	0		1.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:08:28.804
208	153	0	0	0	BLOB	HA-Phonologie_13-08-12_29-02-94	2018-01-18T12:07:57.910	0	0	0	anonymous	107846	0		0.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:08:29.959
209	154	0	0	0	BLOB	HA-Phonologie-2_14-09-08_29-02-94_SB02	2018-01-18T12:07:58.564	1	0	0	anonymous	24119	0		1.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:08:30.852
210	155	0	0	0	BLOB	HA-Phonologie-Dekblatt_13-08-12_29-02-94	2018-01-18T12:07:59.052	0	0	0	anonymous	778	0		0.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:08:35.819
211	156	0	0	0	BLOB	HA-Phonologie-Gliederung_13-08-12_29-02-94	2018-01-18T12:07:59.522	0	0	0	anonymous	2716	0		0.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:08:36.212
212	157	0	0	0	BLOB	HA-Phonologie-Kapitel-4_13-08-17_29-02-94_SB13	2018-01-18T12:08:00.077	3	0	0	anonymous	18616	0		1.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:08:41.360
213	158	0	0	0	BLOB	HA-Plinius_15-03-23_15-02-44_SB02	2018-01-18T12:08:00.814	8	0	0	anonymous	24793	0		1.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:08:41.804
214	159	0	0	0	BLOB	HA-Projektantrag_14-12-26_29-02-94_SB02	2018-01-18T12:08:01.714	1	0	0	anonymous	80802	0		1.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:08:42.220
215	160	0	0	0	BLOB	HA-Publizitaet_14-03-24_28-07-11	2018-01-18T12:08:02.268	0	0	0	anonymous	3358	0		0.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:08:42.739
216	161	0	0	0	BLOB	HA-reale-und-fiktive-historische-Figuren_12-09-15_24-09-67	2018-01-18T12:08:02.824	0	0	0	anonymous	24280	0		0.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:09:00.847
217	162	0	0	0	BLOB	HA-Resumee_16-02-29_10-07-01_SB01	2018-01-18T12:08:03.339	0	0	0	anonymous	3483	0		0.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:09:01.258
218	163	0	0	0	BLOB	HA-Rolle-der-Frau_15-02-09_16-02-00_SB02	2018-01-18T12:08:03.822	21	0	0	anonymous	41651	0		1.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:09:01.640
219	164	0	0	0	BLOB	HA-Rolle-der-Frau-Uebersicht_15-02-18_16-02-00_SB02	2018-01-18T12:08:03.979	0	0	0	anonymous	55307	1		0.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-01-25T17:29:13.680
220	165	0	0	0	BLOB	HA-Roman_13-03-17_24-09-67_WB06_SB01	2018-01-18T12:08:04.666	6	0	0	anonymous	42470	0		1.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:09:02.390
221	166	0	0	0	BLOB	HA-Sachanalyse-Schule_15-06-10_01-12-23_SB28	2018-01-18T12:08:05.332	0	0	0	anonymous	13395	0		0.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:09:03.014
222	167	0	0	0	BLOB	HA-Scaffolding-Anfang-Hauptteil_13-09-09_10-07-01_SB01	2018-01-18T12:08:05.805	0	0	0	anonymous	3332	0		0.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:09:03.534
223	168	0	0	0	BLOB	HA-Scaffolding-Anhang_13-09-22_10-07-01_SB01	2018-01-18T12:08:06.280	0	0	0	anonymous	9269	0		0.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:09:04.041
224	169	0	0	0	BLOB	HA-Scaffolding-Bildungssprache_13-09-16_10-07-01_SB01	2018-01-18T12:08:06.720	3	0	0	anonymous	18794	0		1.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:09:04.603
225	170	0	0	0	BLOB	HA-Scaffolding-Bildungssprache-Ergaenzung_13-09-16_10-07-01_SB0	2018-01-18T12:08:07.155	2	0	0	anonymous	9354	0		1.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:09:10.999
226	171	0	0	0	BLOB	HA-Scaffolding-Einleitung_13-09-02_10-07-01_SB01	2018-01-18T12:08:07.630	2	0	0	anonymous	8701	0		1.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:09:11.396
227	172	0	0	0	BLOB	HA-Scaffolding-Scaffolding_13-09-22_10-07-01_SB01	2018-01-18T12:08:08.065	6	0	0	anonymous	17967	0		1.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:09:11.755
228	173	0	0	0	BLOB	HA-Schreiben_15-05-11_06-07-35_SB02	2018-01-18T12:08:08.595	2	0	0	anonymous	28678	0		1.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:09:12.322
229	174	0	0	0	BLOB	HA-Schriftlinguistik_15-09-02_10-19-88_SB20	2018-01-18T12:08:09.244	25	0	0	anonymous	83531	0		1.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:09:13.090
230	175	0	0	0	BLOB	HA-Schulinspektionen_14-07-02_08-03-18	2018-01-18T12:08:09.739	0	0	0	anonymous	13488	0		0.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:09:15.052
231	176	0	0	0	BLOB	HA-Sozialistischer-Realismus_14-06-23_11-19-02_SB15	2018-01-18T12:08:10.224	6	0	0	anonymous	14314	0		1.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:09:15.529
232	177	0	0	0	BLOB	HA-Soziolinguistik_12-03-04_15-24-58_SB03	2018-01-18T12:08:10.696	0	0	0	anonymous	20254	0		0.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:09:16.079
233	178	0	0	0	BLOB	HA-Soziologie-Integration_15-06-24_28-30-43_SB28	2018-01-18T12:08:11.247	6	0	0	anonymous	69845	0		1.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:09:16.826
234	179	0	0	0	BLOB	HA-Sprache-Realismus_14-09-01_11-19-02	2018-01-18T12:08:11.798	7	0	0	anonymous	18806	0		1.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:09:17.727
235	180	0	0	0	BLOB	HA-Stilmerkmale_15-10-13_10-20-96_SB20	2018-01-18T12:08:12.313	0	0	0	anonymous	17112	0		0.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:09:18.292
236	181	0	0	0	BLOB	HA-Teilhabe_16-06-21_07-20-88_SB31	2018-01-18T12:08:12.862	0	0	0	anonymous	24720	0		0.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:09:18.846
237	182	0	0	0	BLOB	HA-Texthabitualisierung_15-08-26_10-19-88_SB20	2018-01-18T12:08:13.958	9	0	0	anonymous	309497	0		1.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-29T09:02:43.102
238	183	0	0	0	BLOB	HA-Tuerkei-Landeskunde_15-04-24_24-18-25	2018-01-18T12:08:14.515	0	0	0	anonymous	11753	0		0.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:09:22.672
239	184	0	2	0	BLOB	HA-Vorlesungsgespraeche_12-12-02_26-06-32_SB02	2018-01-18T12:08:14.958	21	0	0	anonymous	40594	0		1.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:09:23.260
240	185	0	0	0	BLOB	HA-Was-ist-Glaube_13-06-17_08-03-18_SB16	2018-01-18T12:08:15.551	5	0	0	anonymous	26477	0		1.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:09:24.118
241	186	0	0	0	BLOB	HA-Wirtschaft_12-07-26_12-09-85_SB03	2018-01-18T12:08:16.046	0	0	0	anonymous	14386	0		0.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:09:24.710
242	187	0	0	0	BLOB	HA-Zahlenketten_14-09-25_10-11-31_SB02	2018-01-18T12:08:16.778	0	0	0	anonymous	32930	0		0.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:09:25.358
243	188	0	0	0	BLOB	HA-Zentralbank_15-09-27_23-08-35_SB28	2018-01-18T12:08:17.207	8	0	0	anonymous	9698	0		1.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:09:25.878
244	189	0	0	0	BLOB	HAGender_13-10-11_21-02-26_SB12	2018-01-18T12:08:17.646	11	0	0	anonymous	45995	0		1.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:09:26.429
245	190	0	0	0	BLOB	HAGenderTeil1_13-10-10_21-02-26_SB12	2018-01-18T12:08:18.122	8	0	0	anonymous	43824	0		1.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:09:28.641
246	191	0	0	0	BLOB	HAGenderTeil2_13-10-21_21-02-26_SB12	2018-01-18T12:08:18.617	7	0	0	anonymous	23961	0		1.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:09:30.889
247	192	0	0	0	BLOB	HASangkuriang_13-09-08_11-13-38	2018-01-18T12:08:19.093	7	0	0	anonymous	39895	0		1.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:09:31.452
248	193	0	0	0	BLOB	Hausarbeit_15-12-17_01-12-32_WB06	2018-01-18T12:08:19.794	1	0	0	anonymous	210783	0		1.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:09:32.530
249	194	0	0	0	BLOB	Hausarbeit-Demokratiebildung_13-10-20_05-18-57_SB12	2018-01-18T12:08:20.241	3	0	0	anonymous	13673	0		1.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:09:34.563
250	195	0	0	0	BLOB	Hausarbeit-korrigiert_12-09-11_31-23-46	2018-01-18T12:08:20.321	0	0	0	anonymous	1971892	1		0.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-01-25T17:29:21.419
251	196	0	0	0	BLOB	Hausarbeit-Scaffolding_13-10-06_10-07-01_SB12	2018-01-18T12:08:20.811	10	0	0	anonymous	54429	0		1.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:09:35.373
252	197	0	0	0	BLOB	Inhaltsverzeichnis_12-08-14_31-23-46	2018-01-18T12:08:20.937	0	0	0	anonymous	92652	1		0.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-01-25T17:29:21.929
253	198	0	0	0	BLOB	Interviewfragen_15-11-30_23-21-75_SB02	2018-01-18T12:08:21.370	0	0	0	anonymous	12565	0		0.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:09:36.324
254	199	0	0	0	BLOB	Klausurvorbereitung_13-03-04_23-18-84_SB16	2018-01-18T12:08:21.800	12	0	0	anonymous	33035	0		1.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:09:36.942
255	200	0	0	0	BLOB	MA_15-07-15_25-20-56_SB20	2018-01-18T12:08:22.391	0	0	0	anonymous	610	0		0.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:09:37.696
256	201	0	0	0	BLOB	MA-Auswertung_16-07-25_23-21-75_SB02	2018-01-18T12:08:22.852	0	0	0	anonymous	15060	0		0.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:09:38.246
257	202	0	0	0	BLOB	MA-Einleitung_15-10-29_25-20-56_SB20	2018-01-18T12:08:23.289	0	0	0	anonymous	3968	0		0.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:09:38.867
258	203	0	0	0	BLOB	MA-Ergebnisse_16-07-25_23-21-75_SB02	2018-01-18T12:08:23.804	24	0	0	anonymous	37011	0		1.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:09:39.372
259	204	0	0	0	BLOB	MA-Ergebnisse-Interpretation_16-07-05_23-21-27_SB02	2018-01-18T12:08:24.338	3	0	0	anonymous	57320	0		1.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:09:40.049
260	205	0	0	0	BLOB	MA-Erziehung-Bildung-und-Sozialisation_14-03-16_05-14-47_SB11	2018-01-18T12:08:24.823	10	0	0	anonymous	24383	0		1.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:09:41.048
261	206	0	0	0	BLOB	MA-Expose_11-11-28_19-23-29	2018-01-18T12:08:25.243	6	0	0	anonymous	9757	0		1.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:09:45.973
262	207	0	0	0	BLOB	MA-Expose_12-01-18_19-23-29_SB14	2018-01-18T12:08:25.715	18	0	0	anonymous	12606	0		1.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:09:46.405
263	208	0	0	0	BLOB	MA-Fazit_16-08-01_23-21-75_SB02	2018-01-18T12:08:26.173	1	0	0	anonymous	17306	0		1.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:09:46.855
264	209	0	0	0	BLOB	MA-Fragebogen_11-11-28_19-23-29	2018-01-18T12:08:26.629	35	0	0	anonymous	13770	0		1.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:09:47.576
265	210	0	0	0	BLOB	MA-Gliederung_15-07-15_23-21-75_SB02	2018-01-18T12:08:27.164	17	0	0	anonymous	17625	0		1.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:09:48.231
266	211	0	0	0	BLOB	MA-Gliederung_16-06-11_01-12-83_SB02	2018-01-18T12:08:27.631	0	0	0	anonymous	20476	0		0.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:09:54.945
267	212	0	0	0	BLOB	MA-Gliederungsskizze_15-10-12_08-12-38_SB02	2018-01-18T12:08:28.136	0	0	0	anonymous	11982	0		0.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:09:55.587
268	213	0	0	0	BLOB	MA-Interkulturelle-Oeffnung_16-04-29_23-21-75_SB02	2018-01-18T12:08:28.593	0	0	0	anonymous	14294	0		0.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:09:56.097
269	214	0	0	0	BLOB	MA-Kap-4-1-Vorgehen-Erhebung_15-10-30_08-12-38_SB02	2018-01-18T12:08:29.182	0	0	0	anonymous	120919	0		0.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:09:56.736
270	215	0	0	0	BLOB	MA-Kap-4-3-Auswertung-und-Analyse_15-10-30_08-12-38_SB02	2018-01-18T12:08:29.697	1	0	0	anonymous	16217	0		1.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:09:57.724
271	216	0	0	0	BLOB	MA-KinderJugendArbeit_16-05-27_08-12-38_SB02	2018-01-18T12:08:30.351	0	0	0	anonymous	41989	0		0.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:09:58.440
272	217	0	0	0	BLOB	MA-Kinderschutzkonzepte_16-08-19_08-12-38_SB02	2018-01-18T12:08:31.022	0	0	0	anonymous	101809	0		0.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:09:59.601
273	218	0	0	0	BLOB	MA-KJH_16-05-03_08-12-38_SB02	2018-01-18T12:08:31.683	0	0	0	anonymous	126540	0		0.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:10:01.116
274	219	0	0	0	BLOB	MA-KJH-Einleitung_16-07-20_08-12-38_SB02	2018-01-18T12:08:32.213	0	0	0	anonymous	15209	0		0.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:10:02.254
275	220	0	0	0	BLOB	MA-Leitfadeninterview_15-11-19_23-21-75_SB02	2018-01-18T12:08:32.697	0	0	0	anonymous	12672	0		0.0	0	0	0	0	0	0	0	0	0							0	0	BLOB	0	BLOB	BLOB	BLOB	0	4287664272	anonymous	2018-03-16T14:10:02.707
